Version 4
SHEET 1 15956 12164
FLAG 2304 3136 0
FLAG 2016 2800 0
FLAG 1904 3040 0
FLAG 1728 2816 VDD
FLAG 1600 2976 0
FLAG 1824 2688 0
FLAG 1728 3232 0
FLAG 2624 2848 VSS
FLAG 2800 2976 VSS
FLAG 3088 3056 VSS
FLAG 2672 3072 0
FLAG 3200 3120 0
FLAG 2912 2784 0
FLAG 2800 3024 0
FLAG 2624 2800 VDD
FLAG 2496 2960 0
FLAG 2720 2672 0
FLAG 2624 3216 0
FLAG -16 3616 VSS
FLAG 160 3744 VSS
FLAG 448 3824 VSS
FLAG 32 3840 0
FLAG 560 3888 0
FLAG 272 3552 0
FLAG 160 3792 0
FLAG -16 3568 VDD
FLAG -144 3728 0
FLAG 80 3440 0
FLAG -16 3984 0
FLAG 832 3600 VSS
FLAG 1008 3728 VSS
FLAG 1296 3808 VSS
FLAG 880 3824 0
FLAG 1408 3872 0
FLAG 1120 3536 0
FLAG 1008 3776 0
FLAG 832 3552 VDD
FLAG 704 3712 0
FLAG 928 3424 0
FLAG 832 3968 0
FLAG 1728 3584 VSS
FLAG 1904 3712 VSS
FLAG 2192 3792 VSS
FLAG 1776 3808 0
FLAG 2304 3856 0
FLAG 2016 3520 0
FLAG 1904 3760 0
FLAG 1728 3536 VDD
FLAG 1600 3696 0
FLAG 1824 3408 0
FLAG 1728 3952 0
FLAG 2624 3568 VSS
FLAG 2800 3696 VSS
FLAG 3088 3776 VSS
FLAG 2672 3792 0
FLAG 3200 3840 0
FLAG 2912 3504 0
FLAG 2800 3744 0
FLAG 2624 3520 VDD
FLAG 2496 3680 0
FLAG 2720 3392 0
FLAG 2624 3936 0
FLAG -16 4320 VSS
FLAG 160 4448 VSS
FLAG 448 4528 VSS
FLAG 32 4544 0
FLAG 560 4592 0
FLAG 272 4256 0
FLAG 160 4496 0
FLAG -16 4272 VDD
FLAG -144 4432 0
FLAG 80 4144 0
FLAG -16 4688 0
FLAG 832 4304 VSS
FLAG 1008 4432 VSS
FLAG 1296 4512 VSS
FLAG 880 4528 0
FLAG 1408 4576 0
FLAG 1120 4240 0
FLAG 1008 4480 0
FLAG 832 4256 VDD
FLAG 704 4416 0
FLAG 928 4128 0
FLAG 832 4672 0
FLAG 1728 4288 VSS
FLAG 1904 4416 VSS
FLAG 2192 4496 VSS
FLAG 1776 4512 0
FLAG 2304 4560 0
FLAG 2016 4224 0
FLAG 1904 4464 0
FLAG 1728 4240 VDD
FLAG 1600 4400 0
FLAG 1824 4112 0
FLAG 1728 4656 0
FLAG 2624 4272 VSS
FLAG 2800 4400 VSS
FLAG 3088 4480 VSS
FLAG 2672 4496 0
FLAG 3200 4544 0
FLAG 2912 4208 0
FLAG 2800 4448 0
FLAG 2624 4224 VDD
FLAG 2496 4384 0
FLAG 2720 4096 0
FLAG 2624 4640 0
FLAG -16 4992 VSS
FLAG 160 5120 VSS
FLAG 448 5200 VSS
FLAG 32 5216 0
FLAG 560 5264 0
FLAG 272 4928 0
FLAG 160 5168 0
FLAG -16 4944 VDD
FLAG -144 5104 0
FLAG 80 4816 0
FLAG -16 5360 0
FLAG 832 4976 VSS
FLAG 1008 5104 VSS
FLAG 1296 5184 VSS
FLAG 880 5200 0
FLAG 1408 5248 0
FLAG 1120 4912 0
FLAG 1008 5152 0
FLAG 832 4928 VDD
FLAG 704 5088 0
FLAG 928 4800 0
FLAG 832 5344 0
FLAG 1728 4960 VSS
FLAG 1904 5088 VSS
FLAG 2192 5168 VSS
FLAG 1776 5184 0
FLAG 2304 5232 0
FLAG 2016 4896 0
FLAG 1904 5136 0
FLAG 1728 4912 VDD
FLAG 1600 5072 0
FLAG 1824 4784 0
FLAG 1728 5328 0
FLAG 2624 4944 VSS
FLAG 2800 5072 VSS
FLAG 3088 5152 VSS
FLAG 2672 5168 0
FLAG 3200 5216 0
FLAG 2912 4880 0
FLAG 2800 5120 0
FLAG 2624 4896 VDD
FLAG 2496 5056 0
FLAG 2720 4768 0
FLAG 2624 5312 0
FLAG -16 2848 VDD
FLAG -1232 4816 0
FLAG -1232 4128 0
FLAG -1232 3408 0
FLAG -1232 2688 0
FLAG 3664 64 VSS
FLAG 3840 192 VSS
FLAG 4128 272 VSS
FLAG 3712 288 0
FLAG 4240 336 0
FLAG 3952 0 0
FLAG 3840 240 0
FLAG 3536 176 0
FLAG 3760 -112 0
FLAG 3664 432 0
FLAG 4512 48 VSS
FLAG 4688 176 VSS
FLAG 4976 256 VSS
FLAG 4560 272 0
FLAG 5088 320 0
FLAG 4800 -16 0
FLAG 4688 224 0
FLAG 4512 0 VDD
FLAG 4384 160 0
FLAG 4608 -128 0
FLAG 4512 416 0
FLAG 5408 32 VSS
FLAG 5584 160 VSS
FLAG 5872 240 VSS
FLAG 5456 256 0
FLAG 5984 304 0
FLAG 5696 -32 0
FLAG 5584 208 0
FLAG 5408 -16 VDD
FLAG 5280 144 0
FLAG 5504 -144 0
FLAG 5408 400 0
FLAG 6304 16 VSS
FLAG 6480 144 VSS
FLAG 6768 224 VSS
FLAG 6352 240 0
FLAG 6880 288 0
FLAG 6592 -48 0
FLAG 6480 192 0
FLAG 6304 -32 VDD
FLAG 6176 128 0
FLAG 6400 -160 0
FLAG 6304 384 0
FLAG 3664 784 VSS
FLAG 3840 912 VSS
FLAG 4128 992 VSS
FLAG 3712 1008 0
FLAG 4240 1056 0
FLAG 3952 720 0
FLAG 3840 960 0
FLAG 3664 736 VDD
FLAG 3536 896 0
FLAG 3760 608 0
FLAG 3664 1152 0
FLAG 4512 768 VSS
FLAG 4688 896 VSS
FLAG 4976 976 VSS
FLAG 4560 992 0
FLAG 5088 1040 0
FLAG 4800 704 0
FLAG 4688 944 0
FLAG 4512 720 VDD
FLAG 4384 880 0
FLAG 4608 592 0
FLAG 4512 1136 0
FLAG 5408 752 VSS
FLAG 5584 880 VSS
FLAG 5872 960 VSS
FLAG 5456 976 0
FLAG 5984 1024 0
FLAG 5696 688 0
FLAG 5584 928 0
FLAG 5408 704 VDD
FLAG 5280 864 0
FLAG 5504 576 0
FLAG 5408 1120 0
FLAG 6304 736 VSS
FLAG 6480 864 VSS
FLAG 6768 944 VSS
FLAG 6352 960 0
FLAG 6880 1008 0
FLAG 6592 672 0
FLAG 6480 912 0
FLAG 6304 688 VDD
FLAG 6176 848 0
FLAG 6400 560 0
FLAG 6304 1104 0
FLAG 3664 1488 VSS
FLAG 3840 1616 VSS
FLAG 4128 1696 VSS
FLAG 3712 1712 0
FLAG 4240 1760 0
FLAG 3952 1424 0
FLAG 3840 1664 0
FLAG 3664 1440 VDD
FLAG 3536 1600 0
FLAG 3760 1312 0
FLAG 3664 1856 0
FLAG 4512 1472 VSS
FLAG 4688 1600 VSS
FLAG 4976 1680 VSS
FLAG 4560 1696 0
FLAG 5088 1744 0
FLAG 4800 1408 0
FLAG 4688 1648 0
FLAG 4512 1424 VDD
FLAG 4384 1584 0
FLAG 4608 1296 0
FLAG 4512 1840 0
FLAG 5408 1456 VSS
FLAG 5584 1584 VSS
FLAG 5872 1664 VSS
FLAG 5456 1680 0
FLAG 5984 1728 0
FLAG 5696 1392 0
FLAG 5584 1632 0
FLAG 5408 1408 VDD
FLAG 5280 1568 0
FLAG 5504 1280 0
FLAG 5408 1824 0
FLAG 6304 1440 VSS
FLAG 6480 1568 VSS
FLAG 6768 1648 VSS
FLAG 6352 1664 0
FLAG 6880 1712 0
FLAG 6592 1376 0
FLAG 6480 1616 0
FLAG 6304 1392 VDD
FLAG 6176 1552 0
FLAG 6400 1264 0
FLAG 6304 1808 0
FLAG 3664 2160 VSS
FLAG 3840 2288 VSS
FLAG 4128 2368 VSS
FLAG 3712 2384 0
FLAG 4240 2432 0
FLAG 3952 2096 0
FLAG 3840 2336 0
FLAG 3664 2112 VDD
FLAG 3536 2272 0
FLAG 3760 1984 0
FLAG 3664 2528 0
FLAG 4512 2144 VSS
FLAG 4688 2272 VSS
FLAG 4976 2352 VSS
FLAG 4560 2368 0
FLAG 5088 2416 0
FLAG 4800 2080 0
FLAG 4688 2320 0
FLAG 4512 2096 VDD
FLAG 4384 2256 0
FLAG 4608 1968 0
FLAG 4512 2512 0
FLAG 5408 2128 VSS
FLAG 5584 2256 VSS
FLAG 5872 2336 VSS
FLAG 5456 2352 0
FLAG 5984 2400 0
FLAG 5696 2064 0
FLAG 5584 2304 0
FLAG 5408 2080 VDD
FLAG 5280 2240 0
FLAG 5504 1952 0
FLAG 5408 2496 0
FLAG 6304 2112 VSS
FLAG 6480 2240 VSS
FLAG 6768 2320 VSS
FLAG 6352 2336 0
FLAG 6880 2384 0
FLAG 6592 2048 0
FLAG 6480 2288 0
FLAG 6304 2064 VDD
FLAG 6176 2224 0
FLAG 6400 1936 0
FLAG 6304 2480 0
FLAG 3664 16 VDD
FLAG 3664 2896 VSS
FLAG 3840 3024 VSS
FLAG 4128 3104 VSS
FLAG 3712 3120 0
FLAG 4240 3168 0
FLAG 3952 2832 0
FLAG 3840 3072 0
FLAG 3536 3008 0
FLAG 3760 2720 0
FLAG 3664 3264 0
FLAG 4512 2880 VSS
FLAG 4688 3008 VSS
FLAG 4976 3088 VSS
FLAG 4560 3104 0
FLAG 5088 3152 0
FLAG 4800 2816 0
FLAG 4688 3056 0
FLAG 4512 2832 VDD
FLAG 4384 2992 0
FLAG 4608 2704 0
FLAG 4512 3248 0
FLAG 5408 2864 VSS
FLAG 5584 2992 VSS
FLAG 5872 3072 VSS
FLAG 5456 3088 0
FLAG 5984 3136 0
FLAG 5696 2800 0
FLAG 5584 3040 0
FLAG 5408 2816 VDD
FLAG 5280 2976 0
FLAG 5504 2688 0
FLAG 5408 3232 0
FLAG 6304 2848 VSS
FLAG 6480 2976 VSS
FLAG 6768 3056 VSS
FLAG 6352 3072 0
FLAG 6880 3120 0
FLAG 6592 2784 0
FLAG 6480 3024 0
FLAG 6304 2800 VDD
FLAG 6176 2960 0
FLAG 6400 2672 0
FLAG 6304 3216 0
FLAG 3664 3616 VSS
FLAG 3840 3744 VSS
FLAG 4128 3824 VSS
FLAG 3712 3840 0
FLAG 4240 3888 0
FLAG 3952 3552 0
FLAG 3840 3792 0
FLAG 3664 3568 VDD
FLAG 3536 3728 0
FLAG 3760 3440 0
FLAG 3664 3984 0
FLAG 4512 3600 VSS
FLAG 4688 3728 VSS
FLAG 4976 3808 VSS
FLAG 4560 3824 0
FLAG 5088 3872 0
FLAG 4800 3536 0
FLAG 4688 3776 0
FLAG 4512 3552 VDD
FLAG 4384 3712 0
FLAG 4608 3424 0
FLAG 4512 3968 0
FLAG 5408 3584 VSS
FLAG 5584 3712 VSS
FLAG 5872 3792 VSS
FLAG 5456 3808 0
FLAG 5984 3856 0
FLAG 5696 3520 0
FLAG 5584 3760 0
FLAG 5408 3536 VDD
FLAG 5280 3696 0
FLAG 5504 3408 0
FLAG 5408 3952 0
FLAG 6304 3568 VSS
FLAG 6480 3696 VSS
FLAG 6768 3776 VSS
FLAG 6352 3792 0
FLAG 6880 3840 0
FLAG 6592 3504 0
FLAG 6480 3744 0
FLAG 6304 3520 VDD
FLAG 6176 3680 0
FLAG 6400 3392 0
FLAG 6304 3936 0
FLAG 3664 4320 VSS
FLAG 3840 4448 VSS
FLAG 4128 4528 VSS
FLAG 3712 4544 0
FLAG 4240 4592 0
FLAG 3952 4256 0
FLAG 3840 4496 0
FLAG 3664 4272 VDD
FLAG 3536 4432 0
FLAG 3760 4144 0
FLAG 3664 4688 0
FLAG 4512 4304 VSS
FLAG 4688 4432 VSS
FLAG 4976 4512 VSS
FLAG 4560 4528 0
FLAG 5088 4576 0
FLAG 4800 4240 0
FLAG 4688 4480 0
FLAG 4512 4256 VDD
FLAG 4384 4416 0
FLAG 4608 4128 0
FLAG 4512 4672 0
FLAG 5408 4288 VSS
FLAG 5584 4416 VSS
FLAG 5872 4496 VSS
FLAG 5456 4512 0
FLAG 5984 4560 0
FLAG 5696 4224 0
FLAG 5584 4464 0
FLAG 5408 4240 VDD
FLAG 5280 4400 0
FLAG 5504 4112 0
FLAG 5408 4656 0
FLAG 6304 4272 VSS
FLAG 6480 4400 VSS
FLAG 6768 4480 VSS
FLAG 6352 4496 0
FLAG 6880 4544 0
FLAG 6592 4208 0
FLAG 6480 4448 0
FLAG 6304 4224 VDD
FLAG 6176 4384 0
FLAG 6400 4096 0
FLAG 6304 4640 0
FLAG 3664 4992 VSS
FLAG 3840 5120 VSS
FLAG 4128 5200 VSS
FLAG 3712 5216 0
FLAG 4240 5264 0
FLAG 3952 4928 0
FLAG 3840 5168 0
FLAG 3664 4944 VDD
FLAG 3536 5104 0
FLAG 3760 4816 0
FLAG 3664 5360 0
FLAG 4512 4976 VSS
FLAG 4688 5104 VSS
FLAG 4976 5184 VSS
FLAG 4560 5200 0
FLAG 5088 5248 0
FLAG 4800 4912 0
FLAG 4688 5152 0
FLAG 4512 4928 VDD
FLAG 4384 5088 0
FLAG 4608 4800 0
FLAG 4512 5344 0
FLAG 5408 4960 VSS
FLAG 5584 5088 VSS
FLAG 5872 5168 VSS
FLAG 5456 5184 0
FLAG 5984 5232 0
FLAG 5696 4896 0
FLAG 5584 5136 0
FLAG 5408 4912 VDD
FLAG 5280 5072 0
FLAG 5504 4784 0
FLAG 5408 5328 0
FLAG 6304 4944 VSS
FLAG 6480 5072 VSS
FLAG 6768 5152 VSS
FLAG 6352 5168 0
FLAG 6880 5216 0
FLAG 6592 4880 0
FLAG 6480 5120 0
FLAG 6304 4896 VDD
FLAG 6176 5056 0
FLAG 6400 4768 0
FLAG 6304 5312 0
FLAG 3664 2848 VDD
FLAG 7264 64 VSS
FLAG 7440 192 VSS
FLAG 7728 272 VSS
FLAG 7312 288 0
FLAG 7840 336 0
FLAG 7552 0 0
FLAG 7440 240 0
FLAG 7136 176 0
FLAG 7360 -112 0
FLAG 7264 432 0
FLAG 8112 48 VSS
FLAG 8288 176 VSS
FLAG 8576 256 VSS
FLAG 8160 272 0
FLAG 8688 320 0
FLAG 8400 -16 0
FLAG 8288 224 0
FLAG 8112 0 VDD
FLAG 7984 160 0
FLAG 8208 -128 0
FLAG 8112 416 0
FLAG 9008 32 VSS
FLAG 9184 160 VSS
FLAG 9472 240 VSS
FLAG 9056 256 0
FLAG 9584 304 0
FLAG 9296 -32 0
FLAG 9184 208 0
FLAG 9008 -16 VDD
FLAG 8880 144 0
FLAG 9104 -144 0
FLAG 9008 400 0
FLAG 9904 16 VSS
FLAG 10080 144 VSS
FLAG 10368 224 VSS
FLAG 9952 240 0
FLAG 10480 288 0
FLAG 10192 -48 0
FLAG 10080 192 0
FLAG 9904 -32 VDD
FLAG 9776 128 0
FLAG 10000 -160 0
FLAG 9904 384 0
FLAG 7264 784 VSS
FLAG 7440 912 VSS
FLAG 7728 992 VSS
FLAG 7312 1008 0
FLAG 7840 1056 0
FLAG 7552 720 0
FLAG 7440 960 0
FLAG 7264 736 VDD
FLAG 7136 896 0
FLAG 7360 608 0
FLAG 7264 1152 0
FLAG 8112 768 VSS
FLAG 8288 896 VSS
FLAG 8576 976 VSS
FLAG 8160 992 0
FLAG 8688 1040 0
FLAG 8400 704 0
FLAG 8288 944 0
FLAG 8112 720 VDD
FLAG 7984 880 0
FLAG 8208 592 0
FLAG 8112 1136 0
FLAG 9008 752 VSS
FLAG 9184 880 VSS
FLAG 9472 960 VSS
FLAG 9056 976 0
FLAG 9584 1024 0
FLAG 9296 688 0
FLAG 9184 928 0
FLAG 9008 704 VDD
FLAG 8880 864 0
FLAG 9104 576 0
FLAG 9008 1120 0
FLAG 9904 736 VSS
FLAG 10080 864 VSS
FLAG 10368 944 VSS
FLAG 9952 960 0
FLAG 10480 1008 0
FLAG 10192 672 0
FLAG 10080 912 0
FLAG 9904 688 VDD
FLAG 9776 848 0
FLAG 10000 560 0
FLAG 9904 1104 0
FLAG 7264 1488 VSS
FLAG 7440 1616 VSS
FLAG 7728 1696 VSS
FLAG 7312 1712 0
FLAG 7840 1760 0
FLAG 7552 1424 0
FLAG 7440 1664 0
FLAG 7264 1440 VDD
FLAG 7136 1600 0
FLAG 7360 1312 0
FLAG 7264 1856 0
FLAG 8112 1472 VSS
FLAG 8288 1600 VSS
FLAG 8576 1680 VSS
FLAG 8160 1696 0
FLAG 8688 1744 0
FLAG 8400 1408 0
FLAG 8288 1648 0
FLAG 8112 1424 VDD
FLAG 7984 1584 0
FLAG 8208 1296 0
FLAG 8112 1840 0
FLAG 9008 1456 VSS
FLAG 9184 1584 VSS
FLAG 9472 1664 VSS
FLAG 9056 1680 0
FLAG 9584 1728 0
FLAG 9296 1392 0
FLAG 9184 1632 0
FLAG 9008 1408 VDD
FLAG 8880 1568 0
FLAG 9104 1280 0
FLAG 9008 1824 0
FLAG 9904 1440 VSS
FLAG 10080 1568 VSS
FLAG 10368 1648 VSS
FLAG 9952 1664 0
FLAG 10480 1712 0
FLAG 10192 1376 0
FLAG 10080 1616 0
FLAG 9904 1392 VDD
FLAG 9776 1552 0
FLAG 10000 1264 0
FLAG 9904 1808 0
FLAG 7264 2160 VSS
FLAG 7440 2288 VSS
FLAG 7728 2368 VSS
FLAG 7312 2384 0
FLAG 7840 2432 0
FLAG 7552 2096 0
FLAG 7440 2336 0
FLAG 7264 2112 VDD
FLAG 7136 2272 0
FLAG 7360 1984 0
FLAG 7264 2528 0
FLAG 8112 2144 VSS
FLAG 8288 2272 VSS
FLAG 8576 2352 VSS
FLAG 8160 2368 0
FLAG 8688 2416 0
FLAG 8400 2080 0
FLAG 8288 2320 0
FLAG 8112 2096 VDD
FLAG 7984 2256 0
FLAG 8208 1968 0
FLAG 8112 2512 0
FLAG 9008 2128 VSS
FLAG 9184 2256 VSS
FLAG 9472 2336 VSS
FLAG 9056 2352 0
FLAG 9584 2400 0
FLAG 9296 2064 0
FLAG 9184 2304 0
FLAG 9008 2080 VDD
FLAG 8880 2240 0
FLAG 9104 1952 0
FLAG 9008 2496 0
FLAG 9904 2112 VSS
FLAG 10080 2240 VSS
FLAG 10368 2320 VSS
FLAG 9952 2336 0
FLAG 10480 2384 0
FLAG 10192 2048 0
FLAG 10080 2288 0
FLAG 9904 2064 VDD
FLAG 9776 2224 0
FLAG 10000 1936 0
FLAG 9904 2480 0
FLAG 7264 16 VDD
FLAG 7264 2896 VSS
FLAG 7440 3024 VSS
FLAG 7728 3104 VSS
FLAG 7312 3120 0
FLAG 7840 3168 0
FLAG 7552 2832 0
FLAG 7440 3072 0
FLAG 7136 3008 0
FLAG 7360 2720 0
FLAG 7264 3264 0
FLAG 8112 2880 VSS
FLAG 8288 3008 VSS
FLAG 8576 3088 VSS
FLAG 8160 3104 0
FLAG 8688 3152 0
FLAG 8400 2816 0
FLAG 8288 3056 0
FLAG 8112 2832 VDD
FLAG 7984 2992 0
FLAG 8208 2704 0
FLAG 8112 3248 0
FLAG 9008 2864 VSS
FLAG 9184 2992 VSS
FLAG 9472 3072 VSS
FLAG 9056 3088 0
FLAG 9584 3136 0
FLAG 9296 2800 0
FLAG 9184 3040 0
FLAG 9008 2816 VDD
FLAG 8880 2976 0
FLAG 9104 2688 0
FLAG 9008 3232 0
FLAG 9904 2848 VSS
FLAG 10080 2976 VSS
FLAG 10368 3056 VSS
FLAG 9952 3072 0
FLAG 10480 3120 0
FLAG 10192 2784 0
FLAG 10080 3024 0
FLAG 9904 2800 VDD
FLAG 9776 2960 0
FLAG 10000 2672 0
FLAG 9904 3216 0
FLAG 7264 3616 VSS
FLAG 7440 3744 VSS
FLAG 7728 3824 VSS
FLAG 7312 3840 0
FLAG 7840 3888 0
FLAG 7552 3552 0
FLAG 7440 3792 0
FLAG 7264 3568 VDD
FLAG 7136 3728 0
FLAG 7360 3440 0
FLAG 7264 3984 0
FLAG 8112 3600 VSS
FLAG 8288 3728 VSS
FLAG 8576 3808 VSS
FLAG 8160 3824 0
FLAG 8688 3872 0
FLAG 8400 3536 0
FLAG 8288 3776 0
FLAG 8112 3552 VDD
FLAG 7984 3712 0
FLAG 8208 3424 0
FLAG 8112 3968 0
FLAG 9008 3584 VSS
FLAG 9184 3712 VSS
FLAG 9472 3792 VSS
FLAG 9056 3808 0
FLAG 9584 3856 0
FLAG 9296 3520 0
FLAG 9184 3760 0
FLAG 9008 3536 VDD
FLAG 8880 3696 0
FLAG 9104 3408 0
FLAG 9008 3952 0
FLAG 9904 3568 VSS
FLAG 10080 3696 VSS
FLAG 10368 3776 VSS
FLAG 9952 3792 0
FLAG 10480 3840 0
FLAG 10192 3504 0
FLAG 10080 3744 0
FLAG 9904 3520 VDD
FLAG 9776 3680 0
FLAG 10000 3392 0
FLAG 9904 3936 0
FLAG 7264 4320 VSS
FLAG 7440 4448 VSS
FLAG 7728 4528 VSS
FLAG 7312 4544 0
FLAG 7840 4592 0
FLAG 7552 4256 0
FLAG 7440 4496 0
FLAG 7264 4272 VDD
FLAG 7136 4432 0
FLAG 7360 4144 0
FLAG 7264 4688 0
FLAG 8112 4304 VSS
FLAG 8288 4432 VSS
FLAG 8576 4512 VSS
FLAG 8160 4528 0
FLAG 8688 4576 0
FLAG 8400 4240 0
FLAG 8288 4480 0
FLAG 8112 4256 VDD
FLAG 7984 4416 0
FLAG 8208 4128 0
FLAG 8112 4672 0
FLAG 9008 4288 VSS
FLAG 9184 4416 VSS
FLAG 9472 4496 VSS
FLAG 9056 4512 0
FLAG 9584 4560 0
FLAG 9296 4224 0
FLAG 9184 4464 0
FLAG 9008 4240 VDD
FLAG 8880 4400 0
FLAG 9104 4112 0
FLAG 9008 4656 0
FLAG 9904 4272 VSS
FLAG 10080 4400 VSS
FLAG 10368 4480 VSS
FLAG 9952 4496 0
FLAG 10480 4544 0
FLAG 10192 4208 0
FLAG 10080 4448 0
FLAG 9904 4224 VDD
FLAG 9776 4384 0
FLAG 10000 4096 0
FLAG 9904 4640 0
FLAG 7264 4992 VSS
FLAG 7440 5120 VSS
FLAG 7728 5200 VSS
FLAG 7312 5216 0
FLAG 7840 5264 0
FLAG 7552 4928 0
FLAG 7440 5168 0
FLAG 7264 4944 VDD
FLAG 7136 5104 0
FLAG 7360 4816 0
FLAG 7264 5360 0
FLAG 8112 4976 VSS
FLAG 8288 5104 VSS
FLAG 8576 5184 VSS
FLAG 8160 5200 0
FLAG 8688 5248 0
FLAG 8400 4912 0
FLAG 8288 5152 0
FLAG 8112 4928 VDD
FLAG 7984 5088 0
FLAG 8208 4800 0
FLAG 8112 5344 0
FLAG 9008 4960 VSS
FLAG 9184 5088 VSS
FLAG 9472 5168 VSS
FLAG 9056 5184 0
FLAG 9584 5232 0
FLAG 9296 4896 0
FLAG 9184 5136 0
FLAG 9008 4912 VDD
FLAG 8880 5072 0
FLAG 9104 4784 0
FLAG 9008 5328 0
FLAG 9904 4944 VSS
FLAG 10080 5072 VSS
FLAG 10368 5152 VSS
FLAG 9952 5168 0
FLAG 10480 5216 0
FLAG 10192 4880 0
FLAG 10080 5120 0
FLAG 9904 4896 VDD
FLAG 9776 5056 0
FLAG 10000 4768 0
FLAG 9904 5312 0
FLAG 7264 2848 VDD
FLAG 10944 64 VSS
FLAG 11120 192 VSS
FLAG 11408 272 VSS
FLAG 10992 288 0
FLAG 11520 336 0
FLAG 11232 0 0
FLAG 11120 240 0
FLAG 10816 176 0
FLAG 11040 -112 0
FLAG 10944 432 0
FLAG 11792 48 VSS
FLAG 11968 176 VSS
FLAG 12256 256 VSS
FLAG 11840 272 0
FLAG 12368 320 0
FLAG 12080 -16 0
FLAG 11968 224 0
FLAG 11792 0 VDD
FLAG 11664 160 0
FLAG 11888 -128 0
FLAG 11792 416 0
FLAG 12688 32 VSS
FLAG 12864 160 VSS
FLAG 13152 240 VSS
FLAG 12736 256 0
FLAG 13264 304 0
FLAG 12976 -32 0
FLAG 12864 208 0
FLAG 12688 -16 VDD
FLAG 12560 144 0
FLAG 12784 -144 0
FLAG 12688 400 0
FLAG 13584 16 VSS
FLAG 13760 144 VSS
FLAG 14048 224 VSS
FLAG 13632 240 0
FLAG 14160 288 0
FLAG 13872 -48 0
FLAG 13760 192 0
FLAG 13584 -32 VDD
FLAG 13456 128 0
FLAG 13680 -160 0
FLAG 13584 384 0
FLAG 10944 784 VSS
FLAG 11120 912 VSS
FLAG 11408 992 VSS
FLAG 10992 1008 0
FLAG 11520 1056 0
FLAG 11232 720 0
FLAG 11120 960 0
FLAG 10944 736 VDD
FLAG 10816 896 0
FLAG 11040 608 0
FLAG 10944 1152 0
FLAG 11792 768 VSS
FLAG 11968 896 VSS
FLAG 12256 976 VSS
FLAG 11840 992 0
FLAG 12368 1040 0
FLAG 12080 704 0
FLAG 11968 944 0
FLAG 11792 720 VDD
FLAG 11664 880 0
FLAG 11888 592 0
FLAG 11792 1136 0
FLAG 12688 752 VSS
FLAG 12864 880 VSS
FLAG 13152 960 VSS
FLAG 12736 976 0
FLAG 13264 1024 0
FLAG 12976 688 0
FLAG 12864 928 0
FLAG 12688 704 VDD
FLAG 12560 864 0
FLAG 12784 576 0
FLAG 12688 1120 0
FLAG 13584 736 VSS
FLAG 13760 864 VSS
FLAG 14048 944 VSS
FLAG 13632 960 0
FLAG 14160 1008 0
FLAG 13872 672 0
FLAG 13760 912 0
FLAG 13584 688 VDD
FLAG 13456 848 0
FLAG 13680 560 0
FLAG 13584 1104 0
FLAG 10944 1488 VSS
FLAG 11120 1616 VSS
FLAG 11408 1696 VSS
FLAG 10992 1712 0
FLAG 11520 1760 0
FLAG 11232 1424 0
FLAG 11120 1664 0
FLAG 10944 1440 VDD
FLAG 10816 1600 0
FLAG 11040 1312 0
FLAG 10944 1856 0
FLAG 11792 1472 VSS
FLAG 11968 1600 VSS
FLAG 12256 1680 VSS
FLAG 11840 1696 0
FLAG 12368 1744 0
FLAG 12080 1408 0
FLAG 11968 1648 0
FLAG 11792 1424 VDD
FLAG 11664 1584 0
FLAG 11888 1296 0
FLAG 11792 1840 0
FLAG 12688 1456 VSS
FLAG 12864 1584 VSS
FLAG 13152 1664 VSS
FLAG 12736 1680 0
FLAG 13264 1728 0
FLAG 12976 1392 0
FLAG 12864 1632 0
FLAG 12688 1408 VDD
FLAG 12560 1568 0
FLAG 12784 1280 0
FLAG 12688 1824 0
FLAG 13584 1440 VSS
FLAG 13760 1568 VSS
FLAG 14048 1648 VSS
FLAG 13632 1664 0
FLAG 14160 1712 0
FLAG 13872 1376 0
FLAG 13760 1616 0
FLAG 13584 1392 VDD
FLAG 13456 1552 0
FLAG 13680 1264 0
FLAG 13584 1808 0
FLAG 10944 2160 VSS
FLAG 11120 2288 VSS
FLAG 11408 2368 VSS
FLAG 10992 2384 0
FLAG 11520 2432 0
FLAG 11232 2096 0
FLAG 11120 2336 0
FLAG 10944 2112 VDD
FLAG 10816 2272 0
FLAG 11040 1984 0
FLAG 10944 2528 0
FLAG 11792 2144 VSS
FLAG 11968 2272 VSS
FLAG 12256 2352 VSS
FLAG 11840 2368 0
FLAG 12368 2416 0
FLAG 12080 2080 0
FLAG 11968 2320 0
FLAG 11792 2096 VDD
FLAG 11664 2256 0
FLAG 11888 1968 0
FLAG 11792 2512 0
FLAG 12688 2128 VSS
FLAG 12864 2256 VSS
FLAG 13152 2336 VSS
FLAG 12736 2352 0
FLAG 13264 2400 0
FLAG 12976 2064 0
FLAG 12864 2304 0
FLAG 12688 2080 VDD
FLAG 12560 2240 0
FLAG 12784 1952 0
FLAG 12688 2496 0
FLAG 13584 2112 VSS
FLAG 13760 2240 VSS
FLAG 14048 2320 VSS
FLAG 13632 2336 0
FLAG 14160 2384 0
FLAG 13872 2048 0
FLAG 13760 2288 0
FLAG 13584 2064 VDD
FLAG 13456 2224 0
FLAG 13680 1936 0
FLAG 13584 2480 0
FLAG 10944 16 VDD
FLAG 10944 2896 VSS
FLAG 11120 3024 VSS
